well name,average pressure (Pa),recovery factor,formation volume factor,oil 1,oil 2,oil 3,oil 4,oil 5,oil 6,oil 7,oil 8,oil 9,oil 10,oil 11,oil 12,water 1,water 2,water 3,water 4,water 5,water 6,water 7,water 8,water 9,water 10,water 11,water 12
Peak 6-217H,35352874,0.09255389856548027,1.6,862.0,824.0,759.0,728.0,661.0,601.0,542.0,493.0,392.0,376.0,299.0,271.0,76.0,114.0,180.0,211.0,277.0,338.0,397.0,445.0,547.0,562.0,639.0,668.0
Tarragon 4-119H,34882173,0.10770564387492264,1.6,228.0,249.0,214.0,210.0,161.0,163.0,178.0,147.0,112.0,117.0,110.0,79.0,9.0,0.0,22.0,27.0,75.0,74.0,59.0,90.0,124.0,119.0,126.0,157.0
Fennel 10-129H,36064538,0.07915018324414136,1.6,67.0,85.0,73.0,73.0,57.0,58.0,55.0,57.0,68.0,38.0,58.0,47.0,20.0,3.0,15.0,15.0,31.0,30.0,33.0,31.0,20.0,49.0,30.0,41.0
Federal 14-113H,35817881,0.1037484482994003,1.6,256.0,242.0,267.0,263.0,199.0,191.0,158.0,142.0,137.0,115.0,141.0,93.0,20.0,34.0,9.0,13.0,78.0,86.0,119.0,134.0,139.0,162.0,136.0,183.0
King 7-184H,38442406,0.08467458828474202,1.6,23.0,29.0,31.0,50.0,72.0,52.0,61.0,45.0,27.0,36.0,18.0,46.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Sundae 1-129H,33329619,0.08323161357866446,1.6,62.0,77.0,91.0,86.0,49.0,53.0,46.0,61.0,58.0,65.0,60.0,49.0,14.0,0.0,0.0,0.0,28.0,23.0,31.0,16.0,18.0,11.0,16.0,27.0
State 3-95H,36312036,0.10091777151267531,1.6,320.0,321.0,310.0,281.0,269.0,217.0,209.0,221.0,197.0,188.0,134.0,101.0,25.0,24.0,34.0,63.0,76.0,128.0,136.0,124.0,148.0,157.0,210.0,244.0
Tribal 11-185H,36401846,0.09861219872329925,1.6,168.0,172.0,168.0,147.0,115.0,130.0,149.0,120.0,110.0,105.0,76.0,85.0,31.0,27.0,31.0,52.0,84.0,68.0,50.0,79.0,89.0,94.0,123.0,114.0
Laramie 14-76H,36788594,0.09109846964271393,1.6,213.0,229.0,217.0,190.0,147.0,157.0,163.0,108.0,153.0,91.0,97.0,84.0,46.0,30.0,42.0,69.0,111.0,101.0,95.0,151.0,105.0,167.0,162.0,174.0
Federal 12-111H,32031850,0.08505115721303659,1.6,88.0,108.0,78.0,113.0,96.0,101.0,56.0,100.0,95.0,32.0,72.0,41.0,8.0,0.0,18.0,0.0,-0.0,0.0,40.0,0.0,0.0,63.0,23.0,54.0
State 4-189H,33530183,0.11982344719546763,1.6,279.0,314.0,270.0,247.0,236.0,195.0,191.0,143.0,142.0,144.0,107.0,112.0,50.0,15.0,59.0,82.0,93.0,134.0,137.0,186.0,187.0,185.0,222.0,217.0
